日剧一周Top10综述 春季日剧圆满落幕(图)
　　新浪娱乐讯 2010年春季日剧渐近尾声，本周榜单有六部剧上演最终回。受2010年世界杯影响，日剧收视整体表现一般，但多部剧的大结局表现不俗，圆满落幕。
　　本季除大河剧之外，一直以来表现都很亮眼的非《临场2》莫属。从开播以来的高收视，到平均17.57的收视率，《临场2》凭借传统的刑侦剧情结合现下社会中的不平现象演绎出了吸引眼球的人气电视剧。最终回的线索贯穿了两集，由一起自杀案延伸出十六年前的杀人事件，更揭露出亲父杀子的真相。回旋跌宕的侦破线索让《临场2》的收视高升不下，最终以17.0%完美落幕。
　　本季最感人至深的日剧当属《Mother》。故事讲述北海道小学教师铃原奈绪带着受母亲虐待的女孩逃亡，从最初对小女孩的帮助转变成一段“母女”之情。知名女星田中裕子时隔24年之后再次出演日剧，人气女星松雪泰子在剧中担任主角。故事表现了母爱的伟大与深厚，让观众在几十分钟的观看中常常泣不成声。剧中有一句经典的台词：“世界上有三种人，一种是男人，一种是女人，还有一种是妈妈。” 铃原奈绪在寻找自我的过程中逐渐正视自己内心的“母性”，带着自信和骄傲积极开朗地生存下去。剧集低调开演，随着播出时日地增加，喜欢这部戏的人越来越多，观众纷纷认为这是近年来少有的好剧。最终回也创下了开播以来的最高收视。
　　本季话题性和期待值最高的剧就是日剧大神木村拓哉主演的《月之恋人》了。木村拓哉主演的日剧一直都是收视赢家，这次加上台湾名模林志玲小姐的加盟使得这部戏开播之前就备受关注。刚开播创下了22.4%的惊人收视。但新闻再好，再有噱头，也要靠戏来说话。林志林和木村拓哉的长短配，使得这部纯爱剧缺少了点王子和灰姑娘的味道。长脚公主显得有些笨拙，演技有待提高。纯爱的剧情发展的也颇显突兀。木村大神的剧在各种不利因素下难免高开低走。本周收视更是降到了开播以来的最低点。还有几周才迎来结局，希望编剧在结尾的时候不要再一次让广大粉丝们失望。 
　　本季拥有最多拥趸的剧应该就是《无法坦诚相对》了。拥有瑛太、上野树里、金在中等超强阵容的偶像剧，虽然收视没有太高，但也一直维持在11上下。剧情围绕着一群年轻人的爱情故事展开，最终历尽波折总算有个圆满的结局。粉丝们在追了两个多月之后终于迎来了圆满结局。接下来上野树里即将要出演自己演艺生涯最重要的角色——大河剧的主演。瑛太也将迎来自己的第一个宝宝。金在中也要在日本展开演唱会巡演。这些年轻偶像何时会再次聚集在一起拍一部特别篇就不得而知了。7月即将迎来2010年夏季日剧，夏季日剧会有多精彩，观众可以尽情期待。(刘颖)
　　日剧排行榜2010.6.21-2010.6.27
　　剧集                      电视台        收视率
　　龙马传                     NHK          17.9%
　　临场2(最终回)              朝日         17.0%
　　Mother(最终回)             日本         16.3%
　　染血将军的凯旋(最终回)     富士         15.1%
　　月之恋人                   富士         13.4%
　　绝对零度(最终回)           富士         12.8%
　　不良仔与眼镜妹(最终回)     TBS          11.6%
　　无法坦诚相对(最终回)       富士         10.8%
　　钢铁之女                   朝日          8.8%
　　镰仓河岸捕物控             NHK           8.6%

