韩剧一周收视综述 “英雄”难过“收视”关(图)
　　本周(11.09－11.15)韩剧榜排名与前一周相比变化不大，《善德女王》已是连续六周高居榜首，《IRIS》和《一起恰恰恰》跟随其后。近来各台的大手笔制作成绩颇佳，以家庭长剧为主打的日日剧和周末剧更是几乎占据了整个韩剧榜，而受年轻人们热捧的偶像剧，严格说来本周只有《原来是美男》在榜单上硕果仅存。备受期待的李准基新作《HERO》周三亮相，但“英雄”难过“收视”关，首播收视仅5.4%，不过却赢得一片叫好声。
　　《善德女王》：女王加冕奏响收官序曲
　　经过长达50集的酝酿，本周善德女王(李瑶媛饰)终于王袍加身，君临天下，剧情也随之进入了这部长剧的最后阶段：女王执政后故事。一直让观众对剧中人物年龄好奇不已的此剧，本周对年龄也有了交待：《善德女王》的F4以至Fn一集之内长出了胡子，忽然之间的转变带来了新鲜感，但同时也让看顺眼了的剧中人物变得陌生起来。剧情则从励志型的女王成长故事转为女王的为王之道，善德女王高明地在权臣之间搞起权力制衡，虽然也算高智商的故事，但从观众的角度来说，内斗总不如奋斗令人为之精神振奋意兴盎然。剧中人物性格变化最大的要数金南吉饰演的毗昙，由于必须填补美室(高贤贞饰)死后留下的反面人物的空白，毗昙迅速由单恋女王的纯情青年转变为野心勃勃的政治派斗高手。故事转型后的演员们的表演依然值得称道，李瑶媛女王气势十足，金南吉的权臣模样、严泰雄的耿直形象都有模有样。
　　强大的KBS夺亚军团
　　本周收视榜上，MBC台凭借《善德女王》捧得了收视冠军， KBS台则为亚军上了三道保险，《IRIS》、《一起恰恰恰》、《奇怪的三兄弟》三部KBS剧集收视均在30点附近，构成了强大的夺亚军团。三部剧风格各不相同，《IRIS》以谍战题材吸引眼球，动作精彩故事扣人心弦，加之李秉宪金泰熙等六大明星的人气，《IRIS》简直势不可挡。《一起恰恰恰》则娓娓道来，没有惊心动魄的气势，诉说着的是平常人的喜怒哀乐。虽然都是家庭剧，《奇怪的三兄弟》与《一起恰恰恰》视角有所不同，此剧夸张地展现了人性中恶劣的一面，同时在细节上注重紧贴生活现实，巧妙地吸引了观众的眼球，尽管非议声不断，但收视居高不下。
　　《HERO》：开局赢得喝彩
　　《HERO》讲述了逆境中的乐天青年跌跌撞撞面对生活的故事，李准基饰演一个三流报社的记者，因为欠高利贷的姐姐不得不放弃读大学，还要赚钱照顾两个未成年的小外甥。故事的看点在于青春热血撞上了实际上相当沉重的生活，李准基的表演逼真而搞笑，既真实地传递出了生活的无奈，又使观众在不断的捧腹中感觉不到压抑，他的搞笑功夫赢得了一片喝彩声。剧中的其他人物也很出彩，严基俊的冷血成功人士与李准基饰演的主人公相得益彰，实力派演员白允植的过气黑老大也会令观众笑到肚子发痛。尽管好评如潮，但《HERO》的档期实在糟糕，与口碑良好且已经拥有了固定收视群的《IRIS》和《原来是美男》同档打擂，后来者《HERO》几乎毫无在收视上施展拳脚的可能。不过是金子总会发光，《HERO》能否保持轻松风格并讲出一个吸引人的故事将是关键。海心/文
　　韩剧一周收视TOP20(11.16－11.22)
　　(韩国全国收视统计；数据来源：TNS Media Korea )
　　1、特别企划《善德女王》 MBC  40.0%
　　2、周三、四档剧《IRIS》 KBS2  32.7%
　　3、日日连续剧《一起恰恰恰》 KBS1  30.3%
　　4、周末连续剧《奇怪的三兄弟》 KBS2  29.1%
　　5、周末剧场《爱你千万遍》 SBS  22.8%
　　6、日日情景剧《穿透屋顶的High Kick》 MBC  19.1%
　　7、周一、二档剧《天使的诱惑》 SBS  19.0%
　　8、特别企划《你笑了》 SBS  17.4%
　　9、周末特别企划《宝石拌饭》 MBC   16.2%
　　10、早间剧《无法停止》MBC  13.7%
　　11、日日剧《妻子回来了》 SBS  12.1%
　　12、日日剧《活得有滋味》 MBC  11.0%
　　13、《山那边村庄》 KBS1  10.8%
　　14、日日连续剧《不要犹豫》 SBS  10.8%
　　15、电视剧特选《原来是美男》 SBS  10.3%
　　16、周末连续剧《奇怪的三兄弟》(重播)(二) KBS2  9.6%
　　17、特别企划《善德女王》(重播)(二)  MBC   8.9 %
　　18、周末特别企划《热血生意人》 KBS2  8.8 %
　　19、特别企划《善德女王》(重播)(一)  MBC   8.2 %
　　20、周三、四档剧《IRIS》(重播)(二) KBS2  7.7%

