“喜羊羊”等片受家庭欢迎 春节各大影院喜洋洋
　　春节七天长假，除了逛街、吃饭、唱KTV等娱乐项目，全家人一起看电影已经成了一线城市市民新的过年方式，而聪明的制片方也不失时机地在这一时间段争夺观众。
　　各大影院火爆 票房不逊于平日
　　昨天是大年初二，北京各大影院已是人头攒动。
　　本报记者从 UME国际影城、星美国际影城、万达国际影城等京城各大电影院了解到，虽然正值传统春节假期，不少人都在走亲访友，但选择到影院观影的观众仍然不在少数。各大影院平均上座率均超过70%，在黄金时间段甚至出现满座的情况。“以大年三十、初一、初二为例，影院的票房收入与平日基本拉平。”万达国际影城总经理邢燕说道。她表示，在十年前，春节期间去电影院看电影还是不可想象的事情，当时的中国老百姓还是更习惯与亲友聚在一起吃饭。但随着消费和娱乐观念的转变，如今，全家老小一起到影院看电影已经成为新的贺岁时尚。
　　邢燕表示，从初四开始，不少返乡探亲的人开始陆续回京，预计初四、初五将掀起一个观影高潮。
　　喜剧片扎堆贺岁动画片受家庭欢迎
　　各大电影制片方也十分看好春节档，纷纷推出新片。仅大年初一，就有《我知女人心》、《神奇侠侣》、《熊猫总动员》、《戒烟不戒酒》四部新片上映。与以往同档期推出动作片、催泪大片不同，为了迎合春节欢乐的气氛，盘踞在兔年春节档的电影清一色的是喜剧大片。
　　本报记者从UME国际影城、万达国际影城等京城各大电影院了解到，春节前几日，家长陪孩子来影院观看《熊猫总动员》、《喜羊羊与灰太狼之兔年顶呱呱》两部动画片的观众较多，在接下来的放映时间，不少电影院计划增加这两部影片的排片量。
　　2月4日北京地区电影上映情况
　　影片名 上映电影院(家) 上映场次(场)
　　《我知女人心》 70 473
　　《武林外传》 67 435
　　《熊猫总动员》 66 328
　　《最强?事》 67 295
　　《神奇侠侣》 58 282
　　《喜羊羊与灰太狼之兔年顶呱呱》 64 239
　　《新少林寺》 60 186
　　《戒烟不戒酒》 55 182
　　《纳尼亚传奇：黎明踏浪号》 22 53
　　《我爱HK开心万岁》 23 50
　　《创：战纪》 16 38
　　《老夫子之小水虎传奇》 14 23
　　《让子弹飞》 14 21
　　《非诚勿扰2》 2 3
　　文/记者高嘉阳

