齐豫北京演唱会提前一小时暖场
　　新浪娱乐讯 11月28、29日，台湾歌手齐豫将在北京展览馆剧场开始最后的两场个唱。虽然30年中只出版了7张英文专辑和7张中文专辑，但这并不影响歌曲的质量和传唱度，要在两个小时的个唱时间内唱完所有的想唱的歌曲，时间上还是不允许的。
　　这不仅是一次听全齐豫好歌的机会，更是最后一次听全齐豫好歌的机会，为了满足歌迷，也不使齐豫留有遗憾，主办方再出新创意，提前开始暖场。在长达一个小时的暖场歌曲中，收集的歌曲中有平日里备受歌迷推崇的如《春天的浮雕》、《有没有这种说法》等，有考虑到演唱会的商业性而不会收录的压箱杰作；还有齐豫自己很喜欢的歌曲，像《雨丝》等，主办方期望的是能让提前到场的歌迷听到齐豫30年中的音乐缩影。
　　暖场开始时间：18：32分
　　演唱会开始时间：19：30分
　　售票热线：65541616  65547760
　　开场前音乐：(时长58分钟)
　　1、         梦
　　2、         雨丝
　　3、         春天的浮雕
　　4、         Tears-Donde Voy
　　5、         Love of my life 
　　6、         Wishful Melenio
　　7、         有没有这种说法
　　8、         Forever
　　9、         Turning
　　10、    Time
　　11、    幸福
　　12、    莲花处处开
　　13、    Edge of a Dream
　　14、    Recuerdos De La Alhambra

