韩剧收视综述：SBS台气势上升 前十名独占五席
　　新浪娱乐讯 本周(4月4日—4月10日)排行榜，前十名中就有五名来自SBS电视台，占据了大半江山。月火剧《Midas》收视率紧紧追着《同伙》，差距越来越小；水木剧《49天》战胜《皇室豪门》，虽然收视率不高但仍获取同时间段冠军；周末特别策划剧《新妓生传》后期发力，延续上周成绩，一跃成为本周季军；日日剧《南瓜花的纯情》表现中规中矩，收视平稳没有大起大伏的迹象。
　　SBS全面开花——月火剧紧紧追逐
　　本周，SBS台各个时间段的剧集均进入排行榜前十名，一时间风头无两。周一二档剧《Midas》对《同伙》步步紧逼，从最初相差4%的收视率一路狂追到仅相差0.6%。随着道炫(张赫饰)对仁惠(金喜爱饰)开始复仇，观众对此剧的兴趣也大大增加，编剧摒除了开篇时一些艰难晦涩的剧情，将商战片中经常出现的专业名词和场景淡化，反而突出了人物间的对立关系，使观众能更好的投入到紧张的剧情中，如此转变得到的好处就是收视率步步高升。而反观《同伙》本周收视率比上周下降了1.3%，小幅度升降在情理之中，但是如果有强劲对手一直不停地追逐，就会出现被取代超越的危机。
　　SBS全面开花——水木剧实现反转
　　相比周一二档剧收视率的紧张角逐，周三四档剧出现了反转。《49天》在开播一个月后，终于反超《皇室豪门》，夺下水木剧冠军的宝座，登上周收视排行榜第十名。《49天》从开播初倒数第一的收视到涉嫌抄袭的丑闻，负面新闻不断，使观众很难将视线集中到该剧本身，收视率虽然破十，但却没有更进一步的提升。同时间段的《豪门皇室》，比剧情更让人看不懂的就是本剧的收视率，第一波剧情高潮带来了12%的收视率，自此后随着一波波高潮涌现，收视却反降不升，紧张的剧情进展与每况愈下的收视成鲜明对比，《49天》也趁此机会获得冠军。
　　SBS全面开花——特别策划剧一枝独秀
　　周末特别策划剧在上上周随着《欲望的火花》的结束，出现了新的变化。《新妓生传》成为接班人，连续两周榜上有名，本周凭借15.4%的收视率登上了季军宝座。与开播时的低调相反，本该在开播前办的发布会，出人意料的在电视剧播出了近一半的时候才举行，显示了制作公司对本剧发展充满了信心和期待。虽然韩媒近日对《新妓生传》点名批评，有“过分渲染，令人浮想联翩”的不良剧情，但并没有影响上升的势头。MBC精心策划的《能听见我的心吗》凭借温暖感人的制作策划，希望在一片充满家庭斗争、商战斗争中打造出能撼动人心的清新剧集，纵观前四集的剧情，也确实让人倍感亲切，回归到看韩剧时最初的感动。开播第二周就进入前十，必将成为《新妓生传》不可小觑的对手。
　　SBS全面开花——日日剧中规中矩
　　三大电视台日日剧的每周收视，基本没有变化。《南瓜花的纯情》14.1%的收视率，算是比上不足比下有余，KBS1《笑吧，东海》的存在，让其基本与冠军无缘，唯有等到《东海》结束，才会出现成为冠军的机会。但是相比MBC《相信男人》3%左右的低收视，《纯情》又遥遥领先。
　　韩剧一周收视TOP10 (4.04－4.10)
　　(韩国全国收视统计；数据来源：TNS Media Kore)
　　1、日日连续剧《笑吧，东海》            KBS1            41.1%
　　2、周末连续剧《相信爱情》              KBS2            22.8%
　　3、周末特别策划《新妓生传》            SBS             15.4%
　　4、日日连续剧《南瓜花的纯情》          SBS             14.1%
　　5、周末连续剧《一闪一闪亮晶晶》        MBC             13.8%
　　6、周一二档剧《同伙》                  MBC             12.8%
　　7、周一二档剧《Midas》                 SBS             12.2%
　　8、周末特别企划《能听见我的心吗》      MBC             10.8%
　　9、周末剧场《笑吧，妈妈》              SBS             10.6%
　　10周三四档剧《49天》                   SBS             10.2%(allenlu)

