日剧一周Top10综述 南极再跌家政妇坚挺
　　新浪娱乐讯 在上周(10月24日至10月30日)，秋季日剧的最后两部《DOCTORS最强的名医》与《RUNAWAY～为了心爱的你》也都完成了首集的播放。《DOCTORS最强的名医》是朝日电视台的《太阳照常升起》接档之作，讲述在一家经营困难的医院中，从院长、医生到护士都为了维持经营而忘却了治病救人的宗旨，而泽村一树扮演的外科医生来到了这里，不惜与同僚对立，也要让大家恢复本心。《RUNAWAY～为了心爱的你》则是TBS本季新增的星期四九点档。作为开档的首弹，采取了比较有冲击力的“无辜犯人越狱”主题。讲述被莫名载上杀人罪入狱的葛城(市原隼人饰演)得知新生的女儿患有严重心脏病，与其他三个无罪的年轻囚犯一起越狱，并在追捕之下艰难地向着东京前进的故事。此二剧分别获得13.7%与12.5%的收视成绩，虽然与上上周集中的高收视现象相比有些不显眼，但仍然挤上了收视排行的TOP 10榜。
　　在这一周中，之前已经出现下滑的《南极大陆》收视再跌2.1%，16.9%的数字显得十分尴尬。虽然同时间段的日本电视台《大排长龙的法律商谈所》取得15.5%的高数字，朝日电视台播放的电影《虎胆龙威》也收到13%以上，造成一定分流，但这并不能说明《南极大陆》为何会继续出现较大幅度下跌，也许是沉重的主题和怀旧的时代感对年轻收视群的吸引力并不足够的缘故。本集收视数字公布后造成不小的波动，虽然该剧目前平均收视率仍然居于榜首，但还要看第四集能不能止跌反弹，否则会被势头良好的《家政妇三田》超越。
　　《家政妇三田》第二集仅是微跌，第三集不但回升，而且还超过了第一话的收视，扬眉吐气一举拿下本周收视榜头名。从该剧收视推移情况来看，可以说是异常理想，并有可能继续向20%发起挑战。这也是日剧女王松岛菜菜子仍然存在着庞大的潜在收视层的证明。
　　除《南极》和《家政妇》外，上上周超过17%的另几部剧集《相棒ten》本周均有回落，程度各自不同。其中《我无法恋爱的理由》跌1.3%，《解谜要在晚宴后》跌2.0%，《相棒ten》跌2.3%，《妖怪人贝姆》跌1.8%。这些回落尚属正常范畴，但《科搜研之女》(11季)从17.1%直跌到10.7%，一口气掉了6.4%，创造本季最大跌幅纪录，这就有些匪夷所思了。虽然为了吸引观众，该剧首集是加长特别篇，但一、二两集的素质也并没有到天差地远的地步。某方面来说，这个情况比《南极大陆》更让人难以揣测收视群的向心与离心问题。
　　日剧排行榜2011.10.24-2011.10.30
　　剧集                  电视台  收视率
　　家政妇三田             日本  19.8%
　　相棒ten                朝日  17.4%
　　妖怪人贝姆             日本  17.1%
　　南极大陆               TBS  16.9%
　　解谜要在晚宴后         富士  16.1%
　　江～公主们的战国～     NHK  16.1%
　　我无法恋爱的理由       富士  15.7%
　　DOCTORS最强的名医      朝日  13.7%
　　北海道警察巡?的假日    TBS  12.7%
　　RUNAWAY～为了心爱的你   TBS  12.5% (布布)

