网友评出年度欠揍名人 倪震陈冠希名列前茅(图)
　　继“金乌鸦奖”、“十大恶心人物”奖陆续出炉后，国内某知名网站又推出“2008年十大欠揍名人”评选。昨天，该活动结束，2008年网友心中十大欠揍人物出炉，被封为“贱男”的倪震打败因“艳照门()”被骂一年的陈冠希( 听歌)和因“牵手门”形象暴跌的伊能静( 听歌 blog)，成为网友心中2008年最欠揍的名人。此外，体育界名人刘翔()、李玮峰等也被列进“十大欠揍人物”。
　　网友觉得倪震最欠揍
　　“2008年十大欠揍名人”的候选人涵盖娱乐、文化、体育、财经、社会各界的问题人物，网站使用单纯投票的方式进行评选，最终倪震、陈冠希、伊能静、李玮峰、范美忠、张一一(blog)等10位名人上榜。而卷入“热吻门”又要和旧爱周慧敏(听歌)结婚的倪震，则以领衔第二名陈冠希4万多票名列首位，网友给他的评价是：“他欺骗了2亿网民感情。”一位名为“剑胆琴心”的网友说：“倪震真是一代贱男，一会儿分手，一会儿结婚，出尔反尔，言而无信，公然欺骗网民的感情，玷污周慧敏玉女名声，还挑衅社会的诚信，真想当面揍他一顿。”而排名第二的陈冠希则因“艳照门”事件上榜，而女主角阿娇( blog)、张柏芝( 听歌)等人则得到了网友们的同情，并没有入选“2008年十大欠揍名人”十大名单。
　　粉丝为伊能静叫屈
　　在十大欠揍人物中排名第三的伊能静，是因“牵手门”而上榜，网友对她的态度呈现两极分划的情况，有一半网友认为她公开红杏出墙十分欠揍，但也有一半网友仍然拥护她，认为感情的事情不应该扯上“欠揍”这个词，一位明显是伊能静粉丝的网友“公主安妮公主”说：“红杏出墙可能会引起谴责，但在没弄清楚事实的情况下就这样说伊能静是不对的，她毕竟是个好妈妈，怎么能说她欠揍呢？再说爱情本来是自由的。”而网友从“小三到老三”则反驳说：“不是说她自由恋爱就欠揍了，主要是她那个态度让人看着不爽，看她以后还装不装公主。”
　　芙蓉姐姐(blog)没被提名
　　虽然该评选吸引了十几万网友的踊跃参与，但还是引来了不少网友的争议。一些网友表示，陈冠希伤害的是数以千万计的粉丝，倪震欺骗的是2亿网民，但为什么谢亚龙没有被提名？网友“卜成钢”表示，“中国足球在2008年几乎是完败，中国球迷怨声载道，不知道有多少人想揍谢亚龙，怎么就没有让他上榜呢？”而对此网站的解释则是，由于榜单中已经有李玮峰和毛剑卿等多位足球运动员入选，在提名之前的普查中，谢亚龙远不及球员“人气高”，因此取消了谢亚龙的评选资格。另外，如芙蓉姐姐等经常被以“欠揍”形容的网友红人们没有入榜，网站则解释为：“他们出身太低微，还没有参选的资格。”此外，有网友在点评名人时带上了脏口，惹来争议。“shui里小鱼儿”说：“打人本来就是不对的，还要做这种十大欠揍人物的评选，况且提名里有那么多女生，难道你真的会去打一个女生吗？”但大部分网友都表示这个评选只是一个态度，并不是真的去打人。
　　“08十大欠揍人物”排名榜
　　人物排名   “欠揍”理由
　　1倪震欺    骗了2亿网民感情
　　2陈冠希   “艳照门”始作俑者
　　3伊能静    背叛家庭还装“知性”
　　4张一一    几乎骂遍了中国各省
　　5李玮峰    江湖人称“锁喉大王”
　　6任志强    竟说“房价还不够高”
　　7刘翔     浪费了一个奥委会名额
　　8毛剑卿   球员险成“黑社会”
　　9田文华  “三鹿”集团大姐大
　　10范美忠  妇孺皆知“范跑跑”
　　快报记者 沈梅

