许志安默认与郑秀文复合
　　许志安默认与旧情人郑秀文复合了。圈中好友张卫健兴奋表示，“就是郑小姐嘛！他们在一起这么多年，大家都希望他们开花结果。”而郑秀文经纪人郭启华则回应说“我不管艺人的生活的”。
　　许志安与郑秀文离离合合多次，恋情在2004年画上句点，近年来两人人气急转直下，有传两人在张卫健的菲律宾婚礼上重燃爱火。日前，许志安在明星足球队练球时，有记者上前问他与郑秀文是否复合，许志安点头甜蜜微笑，默认恋情。
　　在张卫健与张茜婚礼上，郑秀文与许志安作为嘉宾同时出席，而好友结婚也令两人颇有感触。一帮好友为了撮合两人，特意在婚礼后留下许志安和郑秀文在菲律宾多玩三天。为使整个计划自然流畅，苏永康等一班好友都留下来陪玩。为此，张卫健特意不邀请许志安绯闻女友Michelle出席婚礼，一班好友想尽办法，无非都是想制造机会给两人重燃爱火。
　　据了解，朋友们这样着急促成两人复合，是因为大家都知道许志安和郑秀文的内心，虽然分手但一直对对方余情未了，心中根本不可能容纳别人。而郑秀文经纪人郭启华则笑说“我不太管艺人生活方面的事”。
　　许志安郑秀文情路回顾
　　1989年 郑秀文于1988年参加新秀得奖后加盟华星唱片，与师兄许志安一见如故。
　　1991年 两人以情侣姿态合唱《其实你心里有没有我》，不久便传出恋爱消息。
　　1992年 有传郑秀文与华星唱片高层陈欣健过从甚密。
　　1995年 郑秀文与其发型师Piusyiu互生情愫。
　　1996年 郑秀文与当时华纳唱片公司董事总经理李进亲密出游。
　　1997年 传出许志安与郑秀文各自找新欢，郑秀文与黎明拍电影传绯闻，许志安则被拍到与舒淇同逛夜店。
　　1998年 许志安完成个唱后，与郑秀文一起到日本独家，郑秀文公开承认与许志安感情稳定，声言随时会结婚。
　　1999年 郑秀文与古天乐拍《宠物情缘》来电，之后两人相约唱卡拉OK、吃宵夜，有过短暂恋情。之后郑秀文又经过陈奕迅介绍认识谢霆锋，尽管当时谢霆锋与赵学而恋爱，郑秀文也不管，趁许志安外出登台，多次深夜到谢霆锋寓所见面。
　　2000年 郑秀文与任贤齐拍电影《夏日么么茶》传出绯闻，但许志安仍然声称相信郑秀文。
　　2001年 传出许志安与郑秀文十年感情告终，许志安搭上一样喜欢逛夜店的香港名媛胡敏珊。不久许志安与郑秀文又重修旧好。
　　2002年 许志安与郑秀文分别夺得最受欢迎男女歌手奖，许志安在台上发表“厨房爱的宣言”，再一次肯定两人多年关系。
　　2003年 郑秀文与古天乐再度合作拍电影《百年好合》，传出两人旧情复燃的消息，更被媒体拍到两人一同前往名店购物。年底与言承旭拍电影《魔幻厨房》，传出两人擦出火花。
　　2004年 许志安高调表态与郑秀文分手。　　
　　2008年 传许志安为了与旧爱郑秀文复合，狠心解雇跟了他15年的“痴情女助理”。

