相关资料：倪琳个人小档案
　　   姓名： 倪琳
　　· 出生地：上海
　　· 生日：1月13日
　　· 星座：山羊
　　· 家族成员：父、母、兄 
　　· 身高：1.67M
　　· 体重：45KG
　　· 血型：A
　　· 性格：开朗、乐观
　　· 学历：大学   
　　· 座右铭：创造就是快乐，生命最重要的是体验，而最大的乐事是分享
　　· 爱情格言：一切随缘
　　· 喜欢的季节：秋季
　　· 最喜欢的娱乐方式：吹笛、弹琴、唱歌、旅游
　　· 喜欢的食物：酸、辣口味的食物
　　· 讨厌的食物：腥味
　　· 喜欢的作家：老舍
　　· 喜欢做的事：和朋友聊天、品尝美食、参加适当的运动，还有睡觉
　　· 喜欢的运动：游泳、瑜珈、跑步
　　· 喜欢的动物：狗
　　· 喜欢的颜色：黑、白、红
　　· 喜欢的花：郁金香
　　· 喜欢的歌：The color of the night
　　· 喜欢的外国歌：The color of the night
　　· 最喜欢的歌手：莎拉·布莱曼
　　· 最开心的事：陪家人一起度假
　　· 最讨厌的人：不诚实的人
　　· 最喜欢的一本书：《红楼梦》
　　· 最喜欢的影片：Gone with the wind
　　· 最喜欢的国家(地区)：法国
　　· 最想去哪里度假：西班牙
　　· 圈中好友：很多 

