今年引进大片确定档期 3D《泰坦之战》下月来袭
　　《泰坦之战》跟风升级3D版
　　据中影、华夏发行公司相关人士透露，目前《泰坦之战》的引进已经基本敲定，上映时间初步定于4月8日。《泰坦之战》是根据1981年的同名影片翻拍的古装希腊神话动作片。据国外媒体报道称，在《阿凡达》火爆之后，后者制片方连忙将该片也转换成3D版，为此原定于3月上映的该片在美国推迟到4月2日上映。
　　由于影片主演是《阿凡达》的男主角萨姆·沃辛顿，他称后者的后期转制肯定不如卡梅隆直接用3D技术拍摄出来的效果好。不过制片方华纳影业相关人士表示：“拍摄初期鉴于3D电影的拍摄成本和发行成本都很高，才没有采用3D拍摄版本，看过电影之后，大家都觉得该片的故事情节和场景的纵深感很适合于制作3D版。”
　　采访中，记者发现京城不少影院经理对该片期待值很高，“《阿凡达》落幕之后，空下来的3D影厅急需诸如《爱丽丝梦游仙境》以及《泰坦之战》这样的大片填充。”
　　《钢铁侠2》比北美提前上映
　　同是派拉蒙制作的“抢钱电影”《钢铁侠2》最近刚刚曝光了新版海报和片花，主演小罗伯特·唐尼的新战衣被影迷称为很像变形金刚，看来师出同门的确会长出点兄弟相。据悉，钢铁侠这次改头换面拥有了新式盔甲与武器，身上装备的火箭弹一齐发射时可以对敌方造成大面积的伤害。在第二部中，托尼的钢铁侠身份曝光后，给他带来了意想不到的连锁反应，不但与周围人的关系发生了改变，连他亲近的人也成为敌人的报复对象。
　　根据中影公布的影片名单，《钢铁侠2》将于4月30日在中国内地上映，比在美国及全球公映日期5月7日还要早一个礼拜。此外，对于如今最为流行的3D电影，派拉蒙相关负责人陈先生表示，《钢铁侠2》没有3D版，但是有IMAX版。
　　■ 其他引进片
　　奇幻、动作扎堆“抢钱”
　　纵观今年的引进大片，以奇幻、动作、战争、冒险大片为主，《蝙蝠侠：黑暗骑士》导演克里斯托弗·诺兰执导的新片《盗梦空间》、梦工场动画系列经典作品《怪物史莱克4》以及回归的《哈利·波特7》、《波斯王子》、《绿色地带》都是观众瞩目的焦点。甚至《欲望都市2》、《青蜂侠》、《玩具总动员3》、《华尔街2》等片也都在送审计划之内。
　　不过业界人士也指出，目前的片单只是中影每年重点推荐的好莱坞电影，并非铁定上映；而没上榜的电影也并非完全没有可能引进。
　　■ 2010年引进片一览
　　上映日期 片名 主演 看点
　　3月14日 《波西·杰克逊与神火之盗》 罗根·勒曼、布鲁斯南 《哈利·波特》导演弄出另一部“纳尼亚传奇”。
　　3月26日 《爱丽丝梦游仙境》 强尼·戴普、米娅·华希科沃斯卡 怪诞风格的成人版爱丽丝。
　　4月8日(待定) 《泰坦之战》 萨姆·沃辛顿 希腊众神的3D大战。
　　4月30日(待定) 《钢铁侠2》 小罗伯特·唐尼 钢铁侠造型堪比变形金刚。
　　5月(待定) 《绿色地带》 保罗·格林格拉斯、马特·达蒙 讲述大规模杀伤性武器的动作片。
　　5月21日 《怪物史莱克4》 麦克·梅尔斯、卡梅隆·迪亚茨 调侃迪斯尼以及一切童话的动画片。
　　5月28日(待定) 《波斯王子》 杰克·吉伦哈尔 改编自经典游戏，杰克·吉伦哈尔使用“时间匕首”化为金色沙砾。
　　6月11日(待定) 《天龙特攻队》 连姆·尼森、布莱德利·库珀 四名被冤枉的战士逃出监狱，隐藏在洛杉矶为正义战斗。
　　7月16日(待定) 《魔法师的门徒》 尼古拉斯·凯奇 凯奇饰演的魔法师物色了一个不听话的学徒。
　　7月16日(待定) 《盗梦空间》 莱昂纳多·迪卡普里奥 莱昂纳多和他的团队进入别人的梦里、思想中获取信息。
　　10月(待定) 《迷失Z城》 布拉德·皮特 皮特迷失巴西丛林寻找失落的古老城市和文明。
　　11月16日(待定) 《哈7(上)》 丹尼尔·拉德克利夫、艾玛·沃森 哈利·波特两场裸戏。

