韩剧收视综述：《童颜》圆剩女梦 《听心》收尾
　　新浪娱乐讯 本周(7月4日－7.10日)有两部韩剧迎来大结局，《童颜美女》与《能听见我的心吗》都以完美的大团圆为结局，让观众不再虐心。收视率也都略有上升，占据了排行榜7、8两个名次。《城市猎人》本周冲20%失败，仍维持在18%左右，还需多加努力。《你为我着迷》较上周相比下降0.5%，进入低迷状态，不容易走出低谷。《浪漫小镇》和《再见雷普利小姐》收视率均为10.6%，惨垫底。
　　《童颜美女》剩女成功的教科书
　　原定为18集的《童颜美女》在延长2集后，于本周画下句点。最后一集的收视率也创下自身最高记录，从最初5.8%的收视到最后16.6%，足足增长近3倍。张娜拉饰演的李素英终于成为一名时装设计师，与崔丹尼尔饰演的崔振旭有情人终成眷属，不仅结了婚还有了下一代，这与早前结束播放的《最佳爱情》有着相似的大团圆结局，可见观众对happy ending充满了期待。《童颜美女》集合了所有大龄女青年需要面对的问题，家庭负担，失业问题，爱情不顺，梦想受阻……现实中的剩女们都会有此苦恼，究竟是对生活妥协让步还是坚持梦想相信爱情？成为教科书的《童颜美女》就可以一一回答这些问题，即使李素英碰到了多么倒霉的事情，她都不会忘记自己最初的梦想——成为一名出色的设计师，即使患有色盲，她都想办法克服也不放弃理想。这样的剩女为什么不能获得成功的事业和甜美的爱情呢，或许有人会说本剧太俗套太煽情，可是我们都会被李素英坚持梦想的认真模样所打动，在这份坚持面前，俗套煽情些又有什么不好？
　　《爱情万万岁》接档《能听见我的心吗》
　　本周另一部迎来大结局的韩剧就是MBC的周末剧《能听见我的心吗》，最终收视仅为12.8%，与初期人们预想的有所差距，虽播出过程中也有机会创造高收视，但无奈编剧实在不给力，尤其到后半段，南宫民饰演的男二号摇身一变成为反派，收视率就一路下滑，初期的小清新变成了俗套的狗血家庭伦理剧，让人不得不抱有遗憾。下周接档的新剧《爱情万万岁》原本定下的男主角是刚刚退伍的在熙，然而在拍摄途中不幸受伤，无奈下更换了演员。最新阵容为李泰成、李宝英以及徐仁英(微博)，此前李泰成在韩版《恶作剧之吻》中积累了不小的人气，此次晋升为男一号，将会有更多的发挥空间。而一直走“恶女”路线的徐仁英继《Style》之后回归电视剧，为该剧添加了新鲜元素。《爱情万万岁》讲述的是大龄离婚女李宝英遇上了有着俊秀的外貌和殷实家底的李泰成，以律师身份出现在她生活里的这个男人，集万千宠爱于一身却有一个致命的缺点——太花心。在接触中发生了一系列的故事。
　　《你为我着迷》关于梦想关于爱情
　　《你为我着迷》从初期策划上即可看出这部剧并不是单一描绘郑容和与朴信惠(微博)如何相爱的偶像剧，它讲述了在一所大学中，几个年轻人为了梦想如何在迷茫中寻找最适合自己舞台的故事。本周三四集播出后，有很多观众反应故事主次不清，两名主角的对手戏少之又少，一些配角反而抢了风头，这些反而都可以理解为编剧在为后面的故事做全方面的铺垫，它并不是一部围绕几个年轻人之间的四角恋爱。导演表民洙在《他们生活的世界》时就曾深刻挖掘电视人的生活，虽然有宋慧乔和玄彬两张王牌在手，导演却依然按照自己的步调，一集一集展示着“那个世界”的故事，虽然有些沉闷，却并不将关注的焦点都放在男女主角如何谈情说爱上。《你为我着迷》显然与《他们生活的世界》有着异曲同工的地方，在校园里除了爱情还有很多值得被人们记住的事情，比如曾经的梦想、青春的躁动、人生的选择和迷茫……
　　《城市猎人》后续发展进入白热化猜想
　　《城市猎人》通过本周两集的发展，留下的悬念结尾又让人对琢磨不透的剧情开始了新一轮的猜想。李润成(李敏镐(微博)饰)的亲生父亲究竟是谁，是多年来培养他复仇的养父还是那个高高在上的总统大人，他的母亲会揭开这个谜底吗？金娜娜会复仇吗？各种各样的疑问接踵而来，可见编剧把伏笔埋得有多深。本周两集的收视率均在18%以上，如果按照预想的播放级数在20集，则还有充分的时间突破20%大关。不过《城市猎人》即将碰上强有力的对手，KBS2在《浪漫小镇》结束后将播出由朴施厚与文彩苑主演的爱情悲剧《公主的男人》，虽然是一部历史剧，但二人的号召力不容小觑。
　　韩剧一周收视TOP10 (7.04－7.10)
　　(韩国全国收视统计；数据来源：TNmS Media Kore)
　　1、周末剧《相信爱情》              KBS2 27.3%
　　2、特别策划《新妓生传》            SBS  20.6%
　　3、周末剧《一闪一闪亮晶晶》        MBC  20.4%
　　4、日日剧《我们家的女人们》        KBS1 18.5%
　　5、电视剧特辑《城市猎人》          SBS  18.4%
　　6、大河剧《广开土大王》            KBS1 16.9%
　　7、周一二档剧《童颜美女》          KBS2 15.9%
　　8、周末特别企划《能听见我的心吗》  MBC  12.7%
　　9、日日连续剧《不屈的儿媳们》      MBC  12.2%
　　10、周三四档剧《浪漫小镇》         KBS2 10.6%(Allenlu)

