国家大剧院2010五月音乐节精彩节目荟萃
　　新浪娱乐讯 如果说2010年初春之际的交响乐之春是面对普通观众的“音乐殿堂”，那么盛放在初夏的五月音乐节就是“高段位”爱乐者的音乐飨宴。从5月7日开始，由国家大剧院主办的第二届五月音乐节又将绚丽亮相。8支来自世界各地的顶级室内乐组合将在一个月间奉献13场品质卓越的音乐会。而2010年的五月音乐节在内容上也更加纯粹：弦乐、管乐、打击乐、钢琴、管风琴、爵士乐……几乎涵盖了室内乐的所有可能和所有形式，将为广大音乐爱好者打造一场令人眼花缭乱的“室博会”。
　　5月7日        五月音乐节开幕音乐会
　　5月13日      柯林•安德鲁斯管风琴音乐会
　　5月14日      琉森节日弦乐团与马丁•史岱费尔德音乐会
　　5月15日      李云迪钢琴独奏音乐会
　　5月16日      中国大提琴爱乐音乐会
　　5月21日      加拿大铜管五重奏团音乐会
　　5月21日      王健巴赫大提琴无伴奏套曲全集音乐会I
　　5月22日      王健巴赫大提琴无伴奏套曲全集音乐会II 
　　5月23日      王健巴赫大提琴无伴奏套曲全集音乐会III 
　　5月23日      蝶舞春秋：浙江民乐团彩蝶女乐音乐会
　　5月27日      美国风神木管五重奏音乐会
　　5月28日      李垂谊与芬兰阿万蒂室内乐团音乐会
　　5月29日      五月音乐节闭幕音乐会——国家大剧院管弦乐团音乐会
　　5月29日      午夜玫瑰——美国艾灵顿公爵大乐团爵士音乐会

