韩剧收视：《鹊桥》温情带收视 《公主》新高潮
　　新浪娱乐讯 本周(9月12日—9月18日)第一名是收视大涨的《鹊桥兄弟》，主打温情牌的剧情使本剧的收视冲到了26.5%，大大超出竞争对手。第二名则是下降了一位的《我们家的女人们》，比上周收拾下降1.7%；第三名则是高潮迭起的《公主的男人》，破20%的收视率直接稳坐水木剧冠军宝座。《武士白东秀》本周则被《广开土大王》超越，《我的爱在我身边》也微微涨幅，来到第七名位置。《守护Boss》收视依然不见起色，排在第九名。
　　《鹊桥兄弟》收视大涨温情攻势见成效
　　自第六集创造了25%的收视率之后，接连三周收视率一直在20%徘徊的《鹊桥兄弟》本周一反常态，两集平均收视一下子冲到了26.5%，将竞争对手远远甩在身后，也夺回了之前失去的冠军位置。《鹊桥兄弟》本周突然士气大振的原因，除了人们一贯收看的习惯因素外，故事整体风格轻松明快，人与人之间的关系张弛有度，编剧塑造的角色既没有太过善良到缺根筋的程度，也没有大恶到让人从心底厌恶的配角，在这里出现的每个人身上或多或少都存在着一些小问题，但是人无完人，正因为有了这些小缺陷，才更能凸显小人物的可爱。KBS电视台出品的周末剧一贯延续了此种路线，例如《儿媳的全盛时代》《妈妈张角了》等等，都是主打温情牌，最后也获得了不错的收视率。相信《鹊桥兄弟》后面的剧情发展一定会将温情路线进行到底，收视率高升也是意料中事。
　　《公主的男人》剧情再起波澜放手还是坚守
　　本周再创收视新高的《公主的男人》两集平均收视达到了21.5%，这在近期水木剧和月火剧中都是难得出现的好成绩。成为了公主的世玲回忆着曾经的往事，但是一切早已物是人非，在父亲与爱人之间，她必须做出选择。然而不管选择谁都会在世玲的心中留下难以忘记的痛苦。将这一切都看在眼中的三少明白世玲的痛苦，他不愿也不舍，但是国仇家恨的重担让他的痛深入骨髓，唯有选择放开世玲的手……即将进入尾声的本剧，世玲与三少之间能否同生共死成为最大的悬疑，如果这真是一部韩国版的“罗密后与朱丽叶”，那么二人的命运将只会更加悲惨。在第十八集结尾处三少被听到的一个消息激怒，而这正是剧情进入下一轮高潮的关键之处。究竟他听到的这个消息是雅江母女被抓，还是首阳决定杀死世玲以除后患？
　　《守护Boss》临近结尾改剧情不影响收视成败
　　在《公主的男人》强大压之下，《守护Boss》本周不出意外的依然坚守水木剧第二名位置，由于收视率止步不前，本周两集为了给结局垫定一个有冲击性的剧情，将之前一直讲述两男争一女的故事情节稍加改动，带入了新的矛盾点。卢恩雪发现了会长的秘密，而一直自称“正义大姐大”的她在面对如此局面时，会做出何种选择，则是该剧的亮点。在最后四集改变戏路倒不多见，或许正因为《公主的男人》太过强势的原因，抱着最后一搏的心态选择了改变。其实以目前拥有的群众基础分析，最后的收视不会有太大变化，前面的故事发展已经将整个节奏固定，想在最后两集吸引到更多观众来冲收视，未免有些不够现实。
　　《宁死不输》演技认可收视难上升
　　TNms收视率调查公司本周调查显示，14、15日播出的《宁死不输》第七、八集收视率仅为5.9%，比上周提高了0.5%，却始终难以破6%。播出至今，只有第一集的收视达到6.4%。本周播出的剧情渐渐进入高潮，亨宇(尹相铉(微博)饰)与恩彩(崔智友饰)一起参加夫妻商谈课程，希望通过两人的语言沟通和肢体互动再次唤起对彼此的爱情记忆。实际上，两位主演的精彩演技已经得到了观众们的认可，尤其是将夫妻之间发生矛盾后进入高度备战状态的情景刻画得淋漓尽致，就像是真夫妻一样在吵架。然而即使如此卖力演出，收视率的一蹶不振仍然会影响到剧组的拍戏热情，两大实力演员也会受到质疑。此部作品正渐渐进入离婚终审的高潮剧情，未来几集收视会怎样，唯有耐心等待结果。
　　韩剧一周收视TOP10 (9.12－9.18)
　　(韩国全国收视统计；数据来源：TNmS Media Kore)
　　1、周末剧《鹊桥兄弟》             KBS2     26.5%
　　2、日日剧《我们家的女人们》       KBS      22.6%
　　3、周三四档剧《公主的男人》       KBS2     21.5%
　　4、大河剧《广开土大王》           KBS      17.9%
　　5、周一二档剧《武士白东秀》       SBS      16.1%
　　6、周末剧《我的爱在我身边》       SBS      15.3%
　　7、周末特别企划《爱情万万岁》     MBC      15.1%
　　8、日日剧《你睡着的时候》         SBS      13.8%
　　9、周三四档剧《守护BOSS》         SBS      13.6%
　　10、日日剧《不屈的儿媳》          MBC      13.0%(allenlu)

