华鼎奖“最佳表现”第三期累计短信票数公布
　　新浪娱乐讯 应广大网友要求，为体现华鼎奖评选公开、公正、公平的原则，经华鼎评选会审议，在每期公布网友短信发送中奖名单同时，组委会也向全国观众发布各奖项累计短信票数最高者及其票数，欢迎大家的监督和支持。
　　时间：4月16日00：00—5月11日00：00
　　内容：华鼎中国年度“最佳表现”第三期累计短信票数最高者及其票数
　　华鼎中国年度新人最佳表现女演员提名   赵子琪279票
　　华鼎中国年度新人最佳表现男演员提名   杜 淳8797票 
　　华鼎中国年度曲艺最佳表现女演员提名   连丽如123票
　　华鼎中国年度曲艺最佳表现男演员提名   大 兵103票
　　华鼎中国年度歌唱最佳表现女演员提名   容祖儿243票
　　华鼎中国年度歌唱最佳表现男演员提名   陈奕迅244票
　　华鼎中国年度电视综艺节目最佳表现女主持人提名  徐春妮123票
　　华鼎中国年度电视综艺节目最佳表现男主持人提名  汪 涵183票
　　华鼎中国年度电视新闻节目最佳表现女主持人提名  欧阳夏丹107票
　　华鼎中国年度电视新闻节目最佳表现男主持人提名  康 辉79票
　　华鼎中国年度电视专题节目最佳表现女主持人提名  苏紫岩 34票 
　　华鼎中国年度电视专题节目最佳表现男主持人提名 胡一虎63票
　　华鼎中国年度影视最佳表现女演员提名  赵 薇196票
　　华鼎中国年度影视最佳表现男演员提名  梁朝伟91票
　　华鼎中国年度最佳表现女导演提名      胡 玫53票
　　华鼎中国年度最佳表现男导演提名      陆 川62票 　
　　华鼎中国年度戏剧最佳表现女演员提名  王蓉蓉 43票
　　华鼎中国年度戏剧最佳表现男演员提名  孟广禄32票
　　华鼎中国年度舞蹈最佳表现女演员提名  王亚彬68票
　　华鼎中国年度舞蹈最佳表现男演员提名  陈维亚41票

