日剧一周排行综述 多部剧集在11%左右徘徊
　　新浪娱乐讯 上周(8月1日至8月7日)，日剧收视TOP10榜单前两位仍然被《江～公主们的战国～》和《新·警视厅搜查一课9系》牢牢占据。《江》此周微升0.2%，收得17.6%。而《新·警视厅搜查一课9系》仍旧保持着每话小幅上升的坚定步伐，第五集的16.7%也比第四集上涨了0.2%。如今的朝日电视台星期三九点档已经被称为“远超月九的最优良电视剧档”。除了屡屡爆出收视率大红作品的春季之外，其他季节里往往可以拿到收视冠军。朝日台已经把“星期三九点要看警探侦破电视剧”的习惯植根在了观众们的脑海之中。
　　《BULL DOCTOR》继上上周之后，再次表现不俗，以13.7%的数字站上榜单的亚军地位。除第二集一度掉到10.8%以外，一、三、四、五集的数字分别为13.9%、13.9%、13.8%、13.7%，表现出了相当的稳定感。之前还曾为本剧担心定位与《白色荣光3》有冲撞，但最近看来《BULL DOCTOR》比《白色荣光3》更具备医疗剧的氛围。江角真纪子在本剧中除一贯的不屈女强人感觉外，也演出了与以往不同的家庭味道。看起来《BULL DOCTOR》还会保持这样的数字下去。
　　在这一周里，除掉上面介绍的剧集和两部单发的特别篇电视剧外，榜单上的其他剧集全部集中在了11%这个数字上。因为《绝对零度2》与《白色荣光3》这两部在星期二晚九点和十点接连播放的电视剧很要好地同时获得11.3%，所以TOP10榜上也就有了十一个名字。除了《绝对零度2》与《白色荣光3》的并列外，朝日台的《京都地检之女》也和TBS的《华和家四姐妹》同样收得11.4%。《京都地检之女》也是朝日台的系列罪案剧之一，以名取裕子扮演的女性检察官鹤丸彩为主角，主题是“以主妇的直觉为武器解决困难案件”。这一季已经是该系列的第七部。
　　《全开女孩》在上上周回升到12.8%之后，本周又微跌为11.9%。该剧的口碑目前有两极分化的倾向，一部分支持者认为该剧已经是近年来最有月九色彩的一部，又具备轻快活泼的感觉，还有可爱的小演员出场，在沉重戏居多的本季属于很能调剂心情的剧集。而反对者则认为该剧主打“女强男弱”的主题本就不够具备新意，而且又刻意在表演方面夸张，反而削弱了剧情。综合看来，该剧可能继续在11-12%区间持续波动，情况比较类似于上一季的《一定要幸福》。
　　日剧排行榜2011.8.1-2011.8.7
　　剧集                       电视台  收视率
　　江～公主们的战国～          NHK    17.6%
　　新警视厅搜查一课9系         朝日   16.7%
　　BULL DOCTOR                 日本   13.7%
　　人类学家岬久美子的杀人鉴定  朝日   13.3%
　　冷暖人间                    TBS    13.0%
　　在这个世界的角落            日本   12.7%
　　全开女孩                    富士   11.9%
　　京都地检之女                朝日   11.4%
　　华和家四姐妹                 TBS   11.4%
　　绝对零度2                   富士   11.3%
　　白色荣光3                   富士   11.3%

