熊黛林忍字诀保地位 只在适当时候表态(图)
　　新浪娱乐讯 北京时间11月4日消息，据香港媒体报道，郭富城昨天(11月3日)在香港出席活动时终于与王秀琳划清界限，给了熊黛林一颗定心丸。自郭富城与王秀琳爆发绯闻后，熊黛林的地位岌岌可危，她采取忍字诀，只在适当时候表态。
　　8月26日 “偷芒(王秀琳英文名Mango，即芒果)事件”曝光后，熊黛林气得发烧，对事件没有回应。退烧后照常开工，心情没有受影响。
　　8月29日 熊黛林首度回应“偷芒事件”，摆明不把王秀琳放在眼里：“我不认识这个人。”
　　10月1日 熊黛林没有郭富城作伴，只好孤独啃面包。
　　10月8日 虽然受“偷芒事件”影响，但熊黛林仍低调飞往泰国与郭富城庆生日，享受二人世界。
　　10月11日 熊黛林与郭富城先后由泰国返港，熊黛林得意甜笑，“城嫂”之名失而复得，继续显摆?
　　10月12日 对于郭富城仍没有给予“城嫂”名分，熊黛林不悦地说：“由得他吧。”
　　10月16日 对于王秀琳想约郭富城庆生，熊黛林不屑与对方相提并论：“不想浪费时间在无谓事上面。”
　　10月29日 王秀琳自曝发短信贺郭富城生日，熊黛林笑而不答：“为什么我要生气？我没有发短信给他。” (鱼鱼/文)

