关楚耀卫诗绯闻传足两年 亲密关系浮出水面

　　新浪娱乐讯 北京时间2月24日凌晨消息(日本东京当地时间2月24日凌晨1时许)，据香港媒体报道，关楚耀与绯闻女友卫诗同游日本时，因涉嫌藏有大麻烟而被当地警方拘捕。关楚耀跟卫诗的绯闻传足两年，峰回路转；不过两人的情侣关系竟然因藏毒事件的发生而正式明朗化，真是令人唏嘘。
　　2006年9月 卫诗(Jill)当时与乐手男友Don拍拖，却一脚踏两船暗中与关楚耀(Kelvin)交往，曾被目击二人一起到铜锣湾逛街Shopping。
　　2007年2月 Kelvin自爆在情人节前，与身在加拿大的女友分手，他解释原因是感情转淡，而卫诗也绝非第三者。
　　2007年4月 Kelvin为预早与卫诗庆祝生日，通宵到Jill的大埔寓所留宿，令地下情渐渐浮出水面。
　　2007年7月 Jill自爆刚失恋，令一对“恋人”回复单身，Jill还透露Kelvin曾传短讯安慰她。
　　2007年8月 Kelvin企图转移视线，自称重遇一位由外国返港、相识十多年的女性朋友，并不排除有发展可能。
　　2008年4月 有传Jill的唱片公司Amusic一直反对二人拍拖，而Kelvin也有感不能绑住爱玩的Jill，令感情亮红灯。
　　2008年7月 二人旧情复炽，Jill被发现不避忌到男方家过夜。
　　2008年8月 Kelvin遭唱片公司遭阻止与Jill合照，摆明要棒打鸳鸯。
　　2009年2月 Kelvin由加拿大返港，一下飞机便去了Jill家里，Jill送男友离开时发现记者，即转入超市暂避。 (鱼鱼/文)

