率性女星林嘉欣要退出演艺圈？
　　昨日，一则“知情人士透露，林嘉欣要退出演艺圈”的消息通过微博(http://t.sina.com.cn)迅速传开。由于香港艺人林嘉欣连续几次缺席其参演的新片《唐吉可德》的发布会，外界揣测向来率性的林嘉欣退出娱乐圈的可能性极大。不过昨日下午，林嘉欣所属的经纪公司香港星皓给媒体发来正式的回应声明，表示林嘉欣的确与星皓公司更改了合作方式，而她本人也确实身处加拿大，但这并不代表林嘉欣将息影，“认识嘉欣的朋友应该知道，她是个热爱电影但不热衷于曝光的艺人，我们的共识是遇上好的电影剧本及工作她仍然会接。”
　　林嘉欣1978年出生于加拿大，最早是在中国台湾发展音乐之路，但并不成功，反而是后来去香港发展电影事业一帆风顺。第一次出演电影就凭借许鞍华导演的《男人四十》一举拿下香港金像奖最佳新人奖和最佳女配角奖，这对很多新人而言是一个完美的开局。但林嘉欣却根本没有把奖杯带回家，因为她不想时刻提醒自己“曾经做过什么”。之后，林嘉欣的精湛演技和清纯的外表让她得到诸多机会。但被认为是圈内少有才女型演员的她却常率性而为，常常在别人觉得她最风光的时候，选择离开一阵子。
　　2005年与男友高调分手后，林嘉欣在惊悚片《怪物》中让自己被毁容。2008年，林嘉欣出演了金牌编剧岸西的导演处女作《亲密》，并因此得到次年香港金像奖最佳女主角的提名。同年，林嘉欣主演的商业电影《爱情呼叫转移2》票房大卖。2009年，她在阿甘导演的亚洲首部3D电影《唐吉可德》中担任女一号。林嘉欣曾获得香港金像奖5次影后提名，虽都落败，但细看林嘉欣的每部作品，不难发现林嘉欣的每一次选择都是给自己挑战。但同时，她不追求拍片数量上的“多”，一如香港星皓的王丽文总监在声明中所言，“她是个热爱电影但不热衷于曝光的艺人。”
　　其实，这并非林嘉欣第一次“消失”。2007年，29岁的她花了4个月的时间去巴黎念书。她给媒体的理由是，当时她有几个选择：重新做学生、重新学门语言或者找个人谈场恋爱，因为没有遇到合适的人，所以她去了巴黎留学。如果追溯到更早之前的“消失”，15岁于台湾出道的林嘉欣，因为与经纪人的合约纠纷，仅仅发行了一张专辑就遭到封杀。她不得不去加拿大念书，直到2001年才解决这个问题，然后前往香港发展。
　　林嘉欣这次“再消失”，据了解也与“读书”有关。星皓昨日在回应林嘉欣息影一事时提及，林嘉欣之所以缺席近期《唐吉可德》的多次宣传，是因为之前她已向公司表明要到国外游学。不过，王丽文总监同时也表示，林嘉欣与星皓的合作方式更改了：“从去年年底开始，林嘉欣与星皓改为一个独家代理的形式合作。”对于如斯选择，星皓方面表示将一如既往地给予林嘉欣自由度，尊重她的选择。
　　林嘉欣的演艺之路
　　1993年 在台湾被发掘。
　　1995年 发行首张个人大碟《有点想》，后因合约纠纷被“冷藏”，返回加拿大完成高中学业。
　　1999年 发行专辑《单恋物语》，但因合约问题被迫叫停，直至2001年才解决合约问题。
　　2001年 出演电视剧《白色恋曲》。赴香港发展，签约星皓。
　　2002年 凭借电影《男人四十》获得第21届香港电影金像奖最佳女配角奖、最佳新演员奖；第39届台湾电影金马奖最佳女配角奖、最佳新演员奖以及次年颁发的第八届香港金紫荆奖最佳女配角奖。和卢巧音、谢霆锋合作电影《恋爱行星》，与张国荣出演电影《异度空间》。
　　2003年 发行个人专辑《午夜11:30星光》。主演电影《六楼后座》、《双雄》等。
　　2004年 发行专辑《约会林嘉欣》。主演电影《恋之风景》、《救命》。
　　2005年 主演电影《后备甜心》、《阿嫂》、《怪物》。
　　2006年 出演儿童音乐剧《月亮7个半》。主演电影《诡丝》。
　　2007年 主演电影《连环局》、《安娜与安娜》。
　　2008年 主演电影《花吃了那女孩》、《亲密》、《爱情呼叫转移2》
　　2009年 出版书籍《To: Monsieur Le Corbusier》。主演电影《恋人絮语》、《唐吉可德》。凭借《亲密》获得第3届韩国首尔忠武路国际电影节最佳女主角奖。

