实录：《再过把瘾》酿电视剧精品 女主角终曝光

　　视频：《再过把瘾》发布会 徐静蕾李静霍昕采访
　　视频：《再过把瘾》发布会 叶京秦海璐接受采访
　　三个女人《再过把瘾》 女性题材女人做(图)
　　叶京“一男四女”搭档 《再过把瘾》最王朔(图)
　　新浪娱乐讯 王朔名作《过把瘾》将再上荧屏。3月30日下午，由李静投资、叶京导演、徐静蕾监制的《再过把瘾》在北京蜂巢剧场举办开机发布会。女主角“杜梅”的人选也最终曝光，由秦海璐出演，而在《又见一帘幽梦》中有过出色表现的黄勐则最终圈定为男主角“方言”的扮演者。
　　当年的《过把瘾》由赵宝刚执导，讲述了主人公“方言”和“杜梅”从相识、相爱、相离到相信的爱情经历。该剧一举捧红了当年仍十分青涩的主演王志文、江珊、刘蓓等。幽默、大气又不失痞味的京味文化，对残酷青春的怀旧，这都是拍过《与青春有关的日子》等剧的叶京所擅长的。叶京已经蛰伏三年未执导影视剧，《再过把瘾》可以算得上其出山之作。该剧编剧是王朔“钦点”的“都市情感美女编剧”霍昕，曾创作《将爱情进行到底》、《洗澡》等著名影视剧。据悉，新版将侧重从女性视角叙述方言与杜梅的感情。
　　新浪娱乐对此次发布会进行了全程直播，以下为实录：
　　 	北京春秋鸿代表田甜：《再过把瘾》将是未来电视剧市场的巅峰之作
　　 	田甜：感谢今天来到现场的所有的嘉宾和我亲爱的媒体朋友们，谢谢大家，下午好。我是田甜，很荣幸能代表春秋鸿向大家介绍我们投资这部电视剧的情况。
　　记得年初的时候，我们公布了由叶京出任我们这个《再过把瘾》的导演，这让很多期待叶京导演作品的观众朋友们着时激动了一把，因为他让大家等了三年。当然我们在请叶导的过程中也是，怎么说呢，三顾茅庐啊，很难。知道为什么难吗？
　　 	田甜：绝对不是。
　　 	田甜：是因为叶导。
　　 	田甜：很闲。
　　 	田甜：很难打动他啊。但是我们有三个敲门砖。
　　 	田甜：第一，王朔的作品，非叶导莫属。第二，本子好，这个爱情故事，《再过把瘾》打动了叶导。第三点最重要的是什么呢？在当今的中国影视圈，只有叶京导演能够拍出最为蓬勃，最为震撼，最为撕心裂肺的故事，只有叶导。我们有了这三块敲门砖，叶导就来了，谢谢叶导。第一要谢谢叶导加入我们这个团队，第二要感谢叶导，谢什么呢？因为叶导用他的执着和他的热情带给我们每一个人一种感觉。
　　 	田甜：亢奋，还带有一种感觉是什么呢？
　　 	田甜：就是让我们每个人都有特别特别激动的心情，想要狠狠地“再过把瘾”。谢谢叶导。在过去的三年中，春秋鸿一直致力于打造经典的影视剧作品。经过这几年的投资历程，作为投资方，我们深深地感到，投资的过程就是一个整合的过程。投资成功的关键，就是把最合适的元素整合在一起。关于《再过把瘾》，我们找到了这部戏最合适的投资伙伴——李静、最合适的导演——叶京、最合适的监制——徐静蕾、最合适的编剧——霍昕以及导演甄选出的、最合适的演员们。接下来，投资人的事情就是搭台，给创作者搭建一个最合适的舞台，我们坚信，由这些最合适的元素整合而成的《再过把瘾》，将会是未来电视剧市场的巅峰之作。
　　 	东方风行CEO李静：这是百年一遇的好本子
　　 	李静：下面我们来演唱奇迹。
　　 	李静：第一次，是我们首次涉电。
　　 	李静：没有，我觉得今天特别有意思，就是你那段诗朗诵，是你说的吗后台，你太有激情了，特别有激情。
　　 	李静：今天这个发布会特别有意思，跟我们以往都不一样，因为是在蜂巢剧场，我觉得主办方选的地方很有意思。
　　 	李静：就不同，其实我们也经常给别的剧组主办发布会，它很有一种自己的味道，我相信也像我们马上要开拍的《再过把瘾》有自己独特的味道。而且我们因为是跟春秋鸿之前就认识，也觉得他们投资的包括功夫，还有长江七号都非常不错，其实这次投资我们是怎么说呢是抱着学习的态度，希望来涉足电视剧，所以才请到了像叶京导演，徐静蕾监制，或者很多演员一会也希望大家，今天的演员团队很多都是新人，但是我自己是叶京导演的崇拜者，从他的贻笑大方，梦开始的地方我就在跑片尾字幕的时候我就写过这个名字，我还问人家这个人你认识吗？后来他们说这个人是个奇才，之前没有拍过电视剧，后来突然想拍就拍出那么好的剧。人你想去做某些事情就可以去做了，我做梦都没有想到我跟叶京导演有这样的机会合作，真的是，我相信，不知道，我妈妈今天也来了，因为我做活动太多了，她也没有什么兴趣，她就是想来看叶京导演。我也觉得希望《再过把瘾》能够得到大家的支持。
　　 	李静：其实我们投资人，我是代表公司的嘛，当然希望这部剧能够大卖，发行人也是会有压力，因为这个剧拍到一半的时候，我们的发行工作就开始了。不过我觉得如果各位高人，其实可以透露一下，因为我不是专家，看过本子的人我就问他们你们告诉我这个本子怎么样，很多人告诉我说这是百年一遇的好本子，也觉得这个剧，因为我本身非常喜欢王朔，我们这个剧又买了王朔老师的三部版权小说，我觉得有这么好的阵容，这么好的导演，我们其中一些演员也告诉我百年不遇的好本子，说非常非常感人。我真的很期待，我怀抱着神圣的感觉期待，我觉得我们的社会太需要一种情感了，大家做很多事情的目的心太强了，反而在爱情的部分没有那么纯粹了。虽然我已经不能再去爱了，再爱就违法了，但是我觉得可以这种剧中感受那种跌宕起伏的爱，我特别期待。
　　 	李静：我特别希望能够，如果有机会多跟女性题材有关，包括电影，电视剧，这种话剧，也希望有机会跟大家合作。
　　 	监制徐静蕾：不要相信我说的择偶标准
　　 	徐静蕾：我是为叶京导演提供服务的，让他没有后顾之忧的拍戏，监制只是一个名字而已，我是一个服务人员。
　　 	徐静蕾：我都看导演，导演需要我来我就来，导演说，去，一边待着去，我就一边待着去。
　　 	徐静蕾：放长假，然后休息，每天无所事事，我觉得最过瘾。
　　 	徐静蕾：我那标准挺低的，那个就随便，因为人家老问我标准，其实我觉得没有什么标准，最主要的是化学反应，人家非得问我标准，那我就随便说几个吧，所以不要相信我说的标准。

