周笔畅3月21日嫁金牌大风 记者会移师天星码头
　　新浪娱乐讯 周笔畅签约金牌大风的记者会在紧急决定更换场地后，唱片公司在昨日(16日)透露确定21日的发布会将移师香港中环天星码头的五星级时尚餐厅Watermark举办。
　　自从出道以来，周笔畅都走在时尚潮流的最前端，所以在发布会场地的选择上她也提议：“希望记者会不用选择太严肃的地方，大家在一起开心就好！”据了解，Watermark靠海景观极美，以云石、玻璃及柚木为装饰主调，共分两层，充满贵气的欧陆情调，最重要的是还有三面是敞亮落地大玻璃，可尽览270度的无敌维港美景，是香港非常著名的时尚场所。遇水则发，金牌大风最终选定在离海最近的地方进行签约，也是期望与笔笔这段缘分在大海见证下可以长长久久。
　　为了欢迎周笔畅的加盟，金牌大风团队在各个环节的设计都可谓是费尽心思，精益求精。将签约时间选定在3月21日也具有非常的意义，金牌大风中国区副总裁暨台湾地区总经理黄伟菁对此解释到：“在竞技比赛中，运动员只要听到‘3，2，1预备’的倒数口号后，就会全力起跑冲刺争取冠军。笔笔虽然休息了半年的时间，和我们的签约也意味着她将又回到乐坛竞技的起跑线上，我们对她重新站回起跑线后再创记录取得好成绩信心十足！所以把这一天作为她破茧新生的重要时刻！”
　　3/21周笔畅加盟金牌大风注定将成为华语乐坛最令人瞩目的盛事！除了万千歌迷的昂首期待的签约仪式外，全国重要的通路媒体包括网络、电台、电视还将首度破天荒以“全天候(天后)接力”方式华丽迎接笔笔的回归！据了解，MTV全球音乐台将特别制作周笔畅“我回来了”的主题宣传片，于21日当天滚动播出，并将持续2周时间，这也将是周笔畅在半年后首度亲自亮相荧屏；北京、上海、深圳、长沙、成都、南京、济南、武汉等12个代表城市的重点电台将从上午10：30开始到晚上22：15，以现场连线的方式接力连线直播笔笔当天不同时间段在香港的点点滴滴；而签约仪式的盛况也将由门户网络向全球现场播出。就是说在21日当天，周笔畅和她的声音会时时刻刻包围在大家身边。
　　在记者会后特例安排的歌迷见面会，由于香港所有高档场所在进场人数上都有非常严格的限制，金牌大风费了很大功夫最终跟目前租借的场地协调到400名的限额人数，对此公司表示：“我们都非常了解歌迷想跟笔笔见面的心情，也希望尽一切努力去满足大家的愿望。但有些细节事情不是公司单方面就能全权决定的，也请其他歌迷能体谅。我们承诺将尽快安排其他笔笔与大家见面的机会。”而据周笔畅透露，将会有一份神秘的礼物在歌迷见面会上带给现场的歌迷，至于是什么，她还是神秘的卖起关子：“3/21当天就会揭晓啦！”
　　附：3/21 十二城市接力现场连线直播  全天候迎接周笔畅回归
　　10：30   中央人民广播电台音乐之声【城市漫步】
　　11：15   Cityfm城市之音长沙FM101.7【城市爱乱想】
　　12：05   西安音乐广播【931华语榜】
　　12：50   上海动感101【动感星期六】
　　15：30   吉林东北亚音乐广播【岳桐彤东北亚金曲排行榜】
　　16：45   湖北楚天音乐广播【透明直播室】
　　17：10   天津音乐广播【Special  DJ】
　　17：45   四川人民广播电台城市之音FM102.6【城市游乐园】
　　18：15   City FM城市之音山东台FM99.1【城市周末没大人】
　　19：10   重庆交通广播【向快乐出发】
　　20：15   中央人民广播电台音乐之声【中国TOP排行榜】
　　20：45   浙江电台文艺广播996【音乐先锋榜】
　　22：15   江苏音乐频率CityFM89.7【City爱浪漫】

