韩剧收视综述：平淡终结 五月大战一触即发(图)
　　新浪娱乐讯 本周(4月25日—5月1日)《皇室家族》迎来最终回，即使结局出人意料却挽回不了一路下滑的收视率，最终定格在第10名的位置。《能听见我的心吗》酝酿已久的感情戏终于发力，挤掉了略显沉闷的《新妓生传》，占据了探花的位置。五月第一周开始，多部重头戏即将上演，尹恩惠联手姜志焕的《对我说谎试试》；车承元携手孔孝珍的《最佳爱情》；张娜拉崔丹尼尔的《童颜美女》以及成宥利郑糠云主演的《浪漫小镇》，多部新剧必将掀起新一轮的收视争夺战。
　　《皇室家族》结局成谜
　　本周终于迎来了观众没有想到的大结局，孔会长(金英爱饰)心中对仁淑(廉晶雅饰)的怀疑和恨意依然不能忘怀，制造了最后一幕“飞机事件”。当然编剧聪明的没有告诉人们仁淑和智勋(池城饰)究竟是生是死，为观众留下了遐想的空间。这部取材自日本小说《人性的证明》改编而成的家族恩怨戏中，剧情紧凑悬疑，抛却了韩剧中常犯的通病，女主角一定是积极正面，占据了所有美好的事物，这里的仁淑甚至一度让观众怀疑是杀害亲生儿子的真凶，深深隐藏的过去，所有不能说出口的曾经都将女主角塑造得另类又充满看点。将女主角刻画得入木三分的廉晶雅可以说抢了池城的风头，初时的隐忍与妥协，中段时的狡黠与聪慧，后段中的悲哀与愤怒，完完全全将金仁淑这个人物变得鲜活起来，这个角色注定将成为廉晶雅演艺事业中不可多得的一个突显演技绝佳机会。饰演男主角的池城，表现中规中矩，编剧为了着力刻画家族间女人的斗争，无可避免的牺牲了男主角的地位。而另一位一直贯穿始终的男配角却颇得笔者关注，那就是廷家院的严管事(全卢民饰)。深藏在家族内部的核心级人物，为了保护仁淑不惜与孔会长为敌，与自己所爱的人一直处在利用与被利用的夹缝中，最终为了仁淑献出了生命。如果说仁淑是智勋的守护天使，那么严管事不就是仁淑的守护天使吗？
　　《能听见我的心吗》收视大幅上升
　　《听心》是本周上升幅度最大的一部剧，超越了同时间段的《新妓生传》，坐上了周排行第三名的位置。本周收视率上升可以说是在情理之中，前五集儿童演员的预热已经为收视打下了很好的基础，再加上黄静茵每集必哭的看点，终于让观众开始注意重视起这部剧。此类型的韩剧经常会成为收视大热剧，例如早期的《蓝色生死恋》、《天国的阶梯》，近期如《面包王金卓求》等等，观众会有一种随着剧中的演员一起成长的感觉，看着他们从少儿慢慢变成青年，观众也会将自己融入到戏中，为了男女主角的重逢、相恋、分离而变得喜怒哀乐。这也是一部韩剧能不能大热的重要原因。《听心》的剧情正是如此，所以想不红都难。
　　《最佳爱情》又一组神奇搭档
　　《最爱》是接档《皇室家族》的水木剧，男女主角分别是车承元和孔孝真。在剧中一个是正当红的超级明星，另一个则是已过气的小明星。从官方曝光的花絮可看出，轻松搞笑、欢喜冤家是本剧的重头戏，洪氏姐妹对这种题材可谓是炉火纯青，从《豪杰春香》到《我女朋友是九尾狐》，总是给我们带来一对对让人啼笑皆非的小情侣。这次的情侣搭档落到了车承元和孔孝真的头上，倒让人多了几分期待。《市政厅》中车承元塑造的有些高傲又不让人讨厌的祖国，成为了韩剧迷津津乐道的角色之一，与金善雅的cp也成为了“三石三顺”后理所当然的一对儿，孔孝真的形象在大多数观众心中，可能更多的是停留在《饼干老师星星糖》中的热血老师。这两个看似不搭嘎的人组合到一起，究竟会有什么火花产生，只有等播出时才能知道。
　　《试试和我说谎》尹恩惠翻身之作
　　如果当初尹恩惠没有推掉《秘密花园》的剧本，或许现在她的演艺事业又进入了自《宫》之后的另一个高峰，可惜机会从来都是稍纵即逝。《试试和我说谎》将接档《Midas》，尹恩惠与姜志焕携手出演，这部戏是姜志焕在经过合约纠纷之后的复出之作，媒体也十分关注。本剧的编剧曾编写过《向大地投球》，此剧曾被批为是“收视毒药”，不知此次尹恩惠和姜志焕能不能创造出高收视呢？
　　韩剧一周收视TOP10 (4.25－5.01)
　　(韩国全国收视统计；数据来源：TNS Media Kore)
　　1、日日连续剧《笑吧，东海》         KBS1         39.4%
　　2、周末连续剧《相信爱情》           KBS2         22.8%
　　3、周末特别企划《能听见我的心吗》   MBC          14.2%
　　4、周末连续剧《一闪一闪亮晶晶》     MBC          13.7%
　　5、周一二档剧《Midas》              SBS          13.2%
　　6、周末特别策划《新妓生传》         SBS          12.9%
　　7、周一二档剧《同伙》               MBC          12.6%
　　8、日日连续剧《南瓜花的纯情》       SBS          12.6%
　　9、周三四档剧《49天》              SBS           12.1%
　　10、周三周四档剧《皇室家族》        MBC           10.6%(allenlu)

