韩剧一周收视综述 迷你剧成绩平平(组图)
　　新浪娱乐讯 近两周几乎周周有新剧亮相，但最吸引观众视线的仍然是一些老面孔，本周(09.07－09.13)《善德女王》继续雄居韩剧榜的榜首，紧随其后的《松药店的儿子们》也不甘示弱，以单集超过《善德女王》的收视再次向冠军发起冲击。其他剧集的成绩无法与这两部相比拟，KBS1台每天晚上播出的家庭长剧《一起恰恰恰》是新科季军，本周已经是《一起恰恰恰》连续第四周在日日剧中称王。
　　迷你剧成绩平平
　　这一周榜单上仅有三部迷你剧上榜。《吞噬太阳》继续在周三、四档的收视大战中力压《拜托小姐》，后者的剧情依旧有气无力，似乎越来越跳不出韩剧已有的框框，甚至连台词都能重复编剧去年的作品《每当夜晚来临》，若说亮点，文彩媛演绎的醉酒戏值得一提。《吞噬太阳》尽管收视不高，但还是一部值得一看的剧集，剧情紧张扣人心弦，演员的表演也很精彩，尤其池城的转型相当亮眼。以时尚为标签的《style》本周剧情不再让人看得一头雾水，而是急速向传统韩剧靠拢，主人公发病、因爱而分手等老掉牙桥段派上了用场。
　　与《style》相比，MBC台周三、四档新剧《向大地头球》中的浪漫桥段则清新许多，第一集允浩雨夜中拉着坐在板车上的高雅拉的一段新颖别致，拍得也十分唯美，雨水、板车、青春的帅哥美女，浪漫的氛围尽出。《向大地头球》描绘贫穷潦倒的足球运动员的爱情与奋斗，由人气偶像组合东方神起的队长郑允浩携手高雅拉、李允芝主演，是郑允浩首次挑战表演之作。
　　《善德女王》剧情中场调整
　　国民电视剧《善德女王》本周与观众开了一个不大不小的玩笑，原本一直十分精彩的故事本周第32集突然注水起来，一集中有一半以上的时间是回想戏，更不可思议的是，回想的部分多半以前播出过。32集几乎可以说成是前32集的部分剧情集锦，忽悠观众的《善德女王》当然遭到了观众的声讨，收视率也随之回落。《善德女王》延长至62集，从集数来看，32集很像是一场比赛中的中场调整，期待经过调整之后的剧情会更加吸引人。
　　《松药店的儿子们》婚礼引来收视高潮
　　《松药店的儿子们》是近期最风光的一部家庭剧，松药店家与周边人们的故事夸张搞笑，同时也能让观众感动到落泪。此剧收视居高不下，演员们精湛的表演功不可没。本周的剧情中，松药店家的长子真风(孙贤周饰)与秀珍(朴善英饰)这对独特的恋人，在经历相恋分手等波波折折后终于步入婚姻的殿堂，当集收视达到了43.3%，超过《善德女王》的32集，二人婚礼的一幕还收获了瞬间最高收视。海心/文
　　韩剧一周收视TOP20(09.07－09.13)
　　(韩国全国收视统计；数据来源：TNS Media Korea )
　　1、特别企划《善德女王》 MBC  42.1%
　　2、周末连续剧《松药店的儿子们》 KBS2  39.0%
　　3、日日连续剧《一起恰恰恰》 KBS1  19.7%
　　4、历史剧《千秋太后》KBS2  18.8%
　　5、日日剧《给我饭》 MBC  17.2%
　　6、电视剧特选《吞噬太阳》 SBS  16.6%
　　7、特别企划《style》SBS  15.3%
　　8、周三、四档剧《拜托小姐》 KBS2  14.5%
　　9、日日剧《两个妻子》 SBS  13.7%
　　10、周末剧场《爱你千万遍》 SBS  13.5%
　　11、早间剧《无法停止》MBC  12.7%
　　12、特别企划《善德女王》(重播)(二)  MBC  12.2%
　　13、早间剧《蔷花红莲》 KBS2  10.4%
　　14、早间连续剧《绿色马车》 SBS  10.2%
　　15、《山那边村庄》 KBS1  9.1%
　　16、周末特别企划《宝石拌饭》 MBC  9.1%
　　17、周末连续剧《松药店的儿子们》(重播)(二) KBS2  8.9%
　　18、特别企划《善德女王》(重播)(一) MBC  8.0%
　　19、周三、四档剧《拜托小姐》(重播)(二) KBS2  6.8%
　　20、电视剧特选《吞噬太阳》(重播)(二)  SBS  6.7%

