范冰冰成09年第一美人 张翰黄晓明粉丝暗战(图)
　　本报讯 (记者康沛)经过近半个月的网络投票和编辑部推选，2009年新京报“中国最美50人”评选于昨日尘埃落定：范冰冰、孙红雷和李宇春三大年度娱乐热门人物分列“最美50人”的前三名，而韩寒、胡军、莫文蔚、黄渤、周迅、李冰冰、纵贯线、赵薇、黄晓明、范晓萱、张钧宁和谢霆锋占据了第四名到第十五名的位置。
　　争议人物 曾轶可入选第49位
　　从2005年到2008年，前四份“最美”名单和特刊已经让“最美50人”这一品牌成为全国乃至国际媒体的关注焦点。在今年的入选名单中，我们看到了范冰冰、李冰冰、周迅、黄晓明这样美貌和演技并存，且年年入选的“老牌美人”，也有今年进步特别明显的黄渤、姚晨、朱丹、闫妮等“娱乐圈先进生产力”的代表者。此外，曾轶可这个年度争议人物也入选了今年的“最美”名单，位列第49名。
　　美人特点 不是一朝蹿红
　　对于获奖，范冰冰称，今年终于拿到了第一名，特别开心！往年我的名次都是中间的。我觉得“美”其实包含三方面的内容：内在美、外在美和个性美。我觉得对于我自己来讲，”舒服“要比”美“更重要，我更喜欢真实地表现自己。
　　新京报文娱新闻部主编刘帆表示：“今年有一个现象，就是明星的厚积薄发，像前三名范冰冰、孙红雷、李宇春，都不是一朝一夕的蹿红，而是此前沉淀和积累的结果。”而对于名单的多样性，刘帆表示，每一届的评选，都是聚焦于活跃在中国公众领域的人物，特别是文化、娱乐等领域，在标准上，除了必要的外在硬件外，同时关注他们通过创作和言行传递的内在世界，比如积极奋进、热衷公益等。
　　网络票选 张翰险胜黄晓明
　　网友们的热情今年尤其突出，张翰和黄晓明的粉丝显然最关注自己的偶像在50人中的位置，短短半个月时间里，粉丝们在新京报网上展开了一场“暗战”，为他们俩分别投了869.9478万票和867.6883万票。
　　对于网友意见和最终名单之间的差异，刘帆表示，针对网络投票的环节，我们每年都会吸取部分意见，在最终结果中得以呈现。而对于张翰这个入选者，刘帆评价：“我们在评选过程中会关注到每年大众文化中的热点，‘流星雨’是今年绕不开的电视剧，张翰作为新人吸引了足够的注意，同时也代表了年轻一代的审美价值。”
　　网络票选前十名
　　排名 姓名 票数(万票)
　　1 张翰 869.9478
　　2 黄晓明 867.6883
　　3 刘谦 91.3820
　　4 范冰冰 82.8679
　　5 孙燕姿 82.8318
　　6 陈坤 45.2801
　　7 张涵予 44.0646
　　8 赵薇 11.3936
　　9 陈楚生 7.6068
　　10 欧弟 6.6328

