日剧一周Top10综述 《减肥反弹》受女性青睐
　　新浪娱乐讯 上周(4月25日至5月1日)，春季日剧中最后开播的三部中，《减肥反弹》与《迷宫先生》于4月27日和28日播出了第一集，只剩下日本台的星期六九点档《高中餐厅》(将于5月7日播出)尚未登场亮相。
　　这一周的收视冠军宝座毫无悬念地又被《仁医-完结篇》以20.4%的数字获得，比之第二集的18.4%回升两个百分点，而且又回到20%以上。与第一季相比，《仁医-完结篇》目前播出三集的收视率均高于往季同集，势头十分良好。
　　比起《仁医》充满紧迫感的剧情，大河剧《江～公主们的战国～》则被观众指出最近情节过于松散。在这样的情况下，《江》的第16集又跌到了15.9%，逼近了11集15.7%的最低纪录。
　　这一周开播的两部新戏中，由相武纱季与速水重道主演的《减肥反弹》第一集收得14.3%。这部戏以现代女性最为在意的体重为主题。相武纱季扮演的大场信子是个最爱吃蛋糕、体重78公斤的胖女孩，因为被男友甩掉，而痛下决心一口气甩掉了三十多公斤的重量，变得窈窕美丽。可是随后信子却在采访时认识了速水重道饰演的天才糕点师太一，导致蛋糕依存症复发，体重迅速反弹，不得不再次面对减肥地狱。轻松活泼的爱情喜剧要素，各色精美的甜点，还有剧中介绍的减肥手段，让这部戏受到了女观众们的特别喜爱。
　　首集收视11.6%的《迷宫先生》则与《相棒》等剧一样，是朝日电视台系列化的悬疑侦破剧之一。该剧改编自石森章太郎的漫画《京都鸭川东署迷宫课迷宫先生》，说的是隶属警署资料课的鸟居勘三郎(渡濑恒彦饰演)通过对以往庞大的搜查资料的检索，追查走入迷宫的种种悬案的故事。2002年开始播出，今年已经是第八季。该系列收视渐渐提高，从2005年播放的第四季至今，每季平均收视率都在13%以上，本季应该也不会有例外。
　　上周以16.4%开局的月九剧《一定要幸福》，本周便大跌到11.9%。这两集的走向与具体数字，与经常被人提起的月九史上最低收视纪录保持者《结婚万岁！》可谓相似到了极点。《一定要幸福》的前景已经笼罩上了一片乌云，就算不会有《结婚万岁！》一般凄惨，恐怕也无力再与《BOSS》、《遗留搜查》等剧竞争。
　　阿部贞夫与芦田爱菜主演的《阿护一家》，这一集因为富士台直播世界花样滑冰锦标赛而延后一个半小时播放。《阿护一家》原本是于星期日九点播出，与TBS的《仁医》打对台，在这样的情况下，第一集拿到两位数收视就已经很不容易，本次则在延迟播出的情况下不降反升到12.9%。同样以家庭中的宠物狗为话题，《阿护一家》在口碑与收视上均好于朝日台的《养狗记》，在这场狗狗大战中胜出。
　　因为世界花样滑冰锦标赛直播的缘故，《BOSS》在这一周停播一期。第三集将于5月5日播出。
　　日剧排行榜2011.4.18-2011.4.24
　　剧集                       电视台        收视率
　　《仁医-完结篇》             TBS        20.4% 
　　《江～公主们的战国》        NHK        15.9%
　　《遗留搜查》                朝日        15.8%
　　《减肥反弹》                日本        14.3%
　　《冷暖人间》                TBS        13.5%
　　《阿护一家》                富士        12.9%
　　《狗狗刑警稍稍RETURNS》     日本        11.9%
　　《一定要幸福》              富士        11.9%
　　《迷宫先生》                朝日        11.6%
　　《班长-神南署安积班第四季》 TBS        11.4%
　　(布布)

